sharing_id,user_id,book_id
672,ca2e6afd10b983225d12763cb73a2d1d,21899972
673,2e308215609e572ff2514dc54e67228f,21911573
674,592f2bc260df866d999213c124362681,21912245
675,3971bd5caf9d8c850abdc4c2ba5a2184,22012398
676,31de2025a4cf1d7d90b70caa0e6da9ac,22041476
677,a09e30a654e7056a8af6cec90d859076,22044543
678,49e47dda8aa9d819ed2b29024eb5d2b2,22063762
679,e717b35d297d3dbca7939f870cdee70d,22144858
680,9cab6beb00ef14aa6ddcf16350b45aa2,22303448
681,f34300955c82966e661bfd4347755e38,22309891
682,7d277505a17a091459df41583ab77a5a,22351143
683,228fbc8e0b13fdc0257d05cd0b6b9e0c,22361523
684,9f62039087dd86a6b12012ae822a133d,22403015
685,40711615a66757a5d7647ed23413fbc5,22430291
686,ed8217e915ed217ac4d3a5a1c497e1ef,22465911
687,1fc20eac19c40840ab0695f9e3594b9a,22470077
688,71553bedb6167d91d6c159ed174a4007,22539556
689,b21d2c25798ec26e0a8e2a9cb7ad2483,22544263
690,74e6217434c4f6a8ff186c56d202b0d7,22550646
691,db4db9ab2ffc63682f68f5eaed008d49,22585494
692,a76840fe4d0cfe6bc2c04677b05841eb,22618609
693,15274cf6b2f24c8c6226df290fcb023c,22672171
694,4b2fb56bb4cc8c6eae55ae5b9e973fb9,22675229
695,1d1e86ea93d9894efd0e373e704f118f,22675405
696,ac305a0c03266be93f972019e6d84bbc,22699199
697,68c850957ab0021eeb6b542db236b19a,22703800
698,09698f992762a08f6660ea3f8fa52eba,22716647
699,b5f953fb7a65b8d293a0c5ccc33885e4,22729059
700,6878cf32d6752c42960a95cf60847345,22823652
701,7ce60ea3b11f4513073a1c8663f1ba36,22849072
702,5582ef69694bc546d021227144a108bd,22851758
703,e002e0a863acb62197b4cc7823792c70,22877252
704,036fc50f7062a8f42c52d489af1cc582,22888993
705,a2a6b0cdd88de7c9e0a4c4f61e83e4e9,22923973
706,4a72c61c26004b0bcdc2c8a9948422fc,22931314
707,6591e12ff2d53df7d481330235d5fb2b,22980186
708,2aed37fd63dcaf8a961b306ed691759b,22999181
709,744005f97c0ee2ce1e59d0db877e0a6d,23018984
710,516c0fc471336168f21fc64fb73ffb7a,23202137
711,5f4d13570c35723452160d2ec7116cb5,23202394
712,ef50a4252b3e4ced317296698ab601b0,23269842
713,db06d8eabb21ec85f15ce4ada401b05c,23278285
714,efcb4315400c69d728bbd252c0733a22,23333089
715,59f895202d053b065744f1faef4b3f20,23377541
716,0c00055310002d86ed94b4a35f046645,23431260
717,9debabf760401a87410150669d654a72,23433843
718,80cbed662f1e1090c84ebaa5ab7ecfca,23437221
719,4505ac7ba70188879859077aedd139cb,23447639
720,7df2f3b1b4bebc7054ed6802cdd24c2d,23487933
721,1d8c2ec26640597aea7bb69a69afb873,23512249
722,83f6cf9dda95725bda94dee28eab65f5,23515055
723,a88207041a9791a41513cdb861a7f728,23515496
724,291e80ea73b6b823cf8849c152f6f27a,23544990
725,0f3f8e1f7917da4c66011b26eda7c8e6,23566897
726,5343f18d082f4a1513a7ac37613f9ead,23591556
727,74a2fc20201051704f62253a38bdb81d,23647114
728,cc0cdc345399c1c4e2efa1795fa69291,23665469
729,2c07ebcdc82733948fc306d69e790275,23668741
730,0897afda64b741f975ef1a31925fc3f3,23841484
731,f92f4b64a0743fe9c7c6622600360c28,23870960
732,e242c3c181f84f89d12c354ff9b7125a,23877993
733,c673407f412088d4b413a03467a32b11,23905530
734,bf22c442a8b0b5fe741aff3c64b8d103,23939119
735,265dc98cfa32d301e143a4c2df87150a,23958123
736,fd500b8d4cfab0543d6d446cfb5b9d37,23983878
737,e1cd029f85d93cda4edd3a8f6898ef21,24001084
738,0bb81ad6dec0fc940c893f6000fcbafc,24242466
739,b2b026eb7c6cae4ebac4abd3a53ed4d1,24356315
740,9679d78a876c36d379bbffcdbde1d820,24403035
741,3354e7c6e27e153d10fdec7f59a00bd2,24419836
742,7027d753a306bb8639be4bf7845af595,24423721
743,3cf842df97703204f80f19fa661af412,24466734
744,265dc98cfa32d301e143a4c2df87150a,24501845
745,6363539734ee60fbbf4215a8f50cba3a,24517640
746,dd01813539b175eb41f87ce8bfc9a30d,24591486
747,22d86e219c92cbe09095aedfbce0ff6f,24632344
748,77f36d173814713dd58bbcf2b884dbb3,24663776
749,b39ccc80e6a8534f010dcf6ea5dca618,24692571
750,8d99b7e93ab7a8c18b5b938a0e41f52d,24727096
751,96c7bdab867b4eff8e9fbb2f47dab3a7,24734696
752,5a314e6a8d0fa1323f60b74c34aa395d,24737096
753,cb7acf217a055fe4ed5ddbc3da8d7ecd,24815785
754,24d73d988c1f354dc848da669d5b243f,24820368
755,d95e020bf7ae72c8c097a7286cb8e4be,24847453
756,7df87d85f43d95d280560c0637fec589,24857622
757,bac4daf184ffb20489a74a0cd20aaf7b,24861223
758,03d4a14190be484242ba385f14f01d5c,24877489
759,b75f13e156dd79138d0f5f2fdddcee93,24886312
760,74a3a6740f0aecf8055e818123ccf578,24887836
761,1b26ad82d39fb73d484d13bf53bddfc9,24909835
762,f7f7efa9f22013a07aa500cbbf81f843,24969352
763,5db3c56f599779612d4bf3a7552ad7b2,24990779
764,05d9ae53109f95a8dde3c93e0c17cf3a,25026955
765,57c8064534bb3b0dea15f3f45d40c256,25045471
766,d23a1ceb37642a8c2f84d70d5abc6889,25047084
767,7b8dce7470cfa1316d80579b0d8967bd,25058139
768,20e85fffda4f33b8e71b69b740db5ec9,25106726
769,f5b65fe8ec941ded54638a448fc9d6df,25112799
770,9095cdd635303691752c6fe08a265907,25114192
771,7ac806c3778b87a7991f4bb67ff1a61e,25139879
772,56770b4287c064e8825f7fbb48094176,25147891
773,28a99037ea32181d9761bf53b80e9743,25255384
774,0ef5cfed2a5e59e063c236d71553845a,25256764
775,8e067e2401351cb97bb023ac2225a641,25262583
776,6bfbe43524fa3dd88f6b3fa38d85587f,25312179
777,53f155b2f5e992700e78e50c681fba2d,25324105
778,d122d093ffbdfc8969451a1989ab934c,25399880
779,712d776f3bc642d178c44dd340609b9e,25410519
780,82128bcc282bc456d46e5c1d3d6bdab6,25418816
781,76a8d590d73d3a4d5bf5be174419a909,25422138
782,8f9ed62efa035d895cc6f3f48f1e2555,25430291
783,fcc808aed8199adcdf3e9b96d76a2a4f,25463505
784,80426daa378c49193e3e67215f66d83a,25510955
785,daba7b6a29a25141c87317449824a57b,25557693
786,99b66b734274c81baac4de24deda18ba,25574117
787,0f68a0bf05868d21e14982fe3e145733,25588189
788,bf88b9040bd04170502999a25361b6ef,25589611
789,d47b6e142822ffb2132ddd1640772daa,25625863
790,41834aed0aaf3ad6c7cea095be92d9e7,25630586
791,6ec4bd0350d6c5e00766b2f7a0a956d2,25681573
792,e53af5192975b0ac915eca283de3d744,25691113
793,feddd653e6a1794e5e6676aa276dff6d,25726911
794,91d9818271ce0a007840c1abbe0b083d,25748174
795,d00ff0e5bc7d38e6b06dcc482ec53a03,25749309
796,9e29a551855db7fc0335379f9af76d55,25749648
797,029946b3f21c020ea6b9633ca2476d25,25753565
798,17e791b3b9057556af97bf331c5e8541,25776269
799,cb63f84ec93b1a225d03480707459808,25812533
800,af1a3e83329946137a6abbb64b3cc5a0,25822850
801,1aa642473d3a71d71eeb01da6ecf0025,25845512
802,683652df9655b206fcd60fdb712284fc,25859605
803,33e48b9493e8fad264406fec7442f7d4,25895816
804,1a0d25e211af625ca1af1ddce9937e4c,25904322
805,b59fc7fa7d542eff13411834a6650c6f,25904468
806,083593454d02af177141ecc6293182c8,25914530
807,1850f06776a9f38c4ba6cd7ee8ce22cd,25947311
808,125c5b03ddec81cecc54298b8aa568ab,26007969
809,a9895c2f913d46c6dfa93f8245defe52,26019610
810,a06aa0d605f672f74ea637e38206568c,26029052
811,35305b341626cd559aafec97634a007b,26137715
812,5ba690a4718b3a3d90b77baa5727a170,26153491
813,2303c3bc41163af035c576be98bd626a,26162554
814,1170cf28a86a1b1f59c4b2cadfd054e6,26171326
815,d94604ddd3fd4acf78ba920aeaf66f34,26237078
816,acd9bd9c8ccd8f6cc68f2bcd20410b0d,26261174
817,a082a36fdb23cbad2c51d0e28539a82c,26308347
818,083593454d02af177141ecc6293182c8,26313956
819,1cf8a575e384f1f59be7c085b45b0d5c,26449377
820,9c46a48f3d3c6df8952860a7b7258624,26531226
821,f7b8059dba58256d068a8fd045abe008,26631831
822,9ce853fe3d6bd6a2593239778abb5125,26761819
823,04c209a32c0ecadb026a2c61b5cbb6e1,26791152
824,a936fa4fb71e5753dde6a1d4971ebabd,26807454
825,97c9d2f5d57698556abfb3ea71262c14,26819574
826,764a49cb1b48da267ae106ea2eb28a44,26823415
827,6405d417bbb4477d5065c6b8a39c9c56,26841772
828,99a67513c828ef334d7df3612bcdbf35,26859016
829,0fea06daffe0c093947a2c8117b1a380,26879901
830,ab61d9a5755e6cc53fdc9fa54bdb19ca,27131479
831,e3470b5e49f0c8c9f6a6c94c20358c02,27153671
832,bcdf69f95295aaae7b1648153ad62c61,27203158
833,69a4485c8279aae69dc35721edab6cc6,27239010
834,427254d2f8b721cf6ecee159aaed0ec8,27283075
835,783968dedee965aaa7a475391e79fce8,27403150
836,3be91019ec63beea7ae7b62d8f841b5f,27412395
837,5ceecbc039a26edcd9fc2e1a7cb396b6,27464694
838,6b7c7ec4d8ef993d161ec57e77dcc028,27475271
839,be9fd5d0e20398609184090ea51031f4,27628707
840,e8bc3d74d650437d8de6a65d13fdebe3,27817386
841,84a12fb42ae09b2c56956b98d4649d11,27821760
842,6c41e61aa7f70316141bd600cd120826,27846669
843,a239496ee050a5fc66940ae5920e62db,27859854
844,e46b2754b05475061c715b90b76dc030,27917300
845,65db927a58c6561a84e73330361aa7f6,27969248
846,9309c02d50b15f7a21587f3bb7ea620b,28000778
847,6e64976adebb781cd93c2d8a74b7dfb5,28097110
848,84216378d7976e58637ae38bc40e9143,28115345
849,1a1276d9f02a0ed655d3a170d082c58b,28118834
850,f0f61e6281dbe2c4cacb222159e428fa,28159878
851,8862cecd780c3f0a57cb15b0cd695fe3,28163641
852,fc15a5b74766fda663aecd089bac033d,28254718
853,d341e9a986c4d48bd5b38485387d7521,28258261
854,bf53bdf4d8c5878f6e73b27a93379745,28452940
855,1734a0fd7625f515d66e20de2e4265cb,28460696
856,c8045c92670686339d67418c1a5aac03,28467977
857,e0474d930e99fa04560f0758781ee1f6,28501897
858,acf99e7a8743f7867e50701b804a93d3,28508914
859,a861b6d19722730a80356fe4ea03f630,28522781
860,d97f8846b662e090160008849b07f1bc,28539042
861,888616e8eb38fc624e22999f48c7f31c,28574604
862,62e92e194e72ad1802c850e412ae4d63,28579345
863,7f08512f97e4af0de16f89838d5b60dc,28691805
864,f56d99cf8d6239ae33b8e7bc410190b0,28763678
865,c2af7aa6220297f26488aede54341cfd,28863102
866,1063d7a3d6fc76abc91f0f4964ed81b1,28954811
867,e068c3485801c5108292c3a578050d79,29099313
868,c701c77742053f5ae7482a66c0fbf641,29102903
869,22dd98148e7f8119b05a4c4181c9490c,29207140
870,d71cb3e5b50db83c4b75e377df1b7f2c,29225781
871,bc65c22aaa490d1d0747b7ab5d936faf,29234567
872,8b2579aed201aacea998e44a2a2b4704,29335317
873,bd01bccc23fb20f739a35eaa592d6941,29434518
874,0a4d2b482cd9ee0f153e1d6c64af4cac,29489331
875,92a6399c9244396571a5105c9d96c207,29526202
876,7cc0d505996e4d21ee76c9178f2fa66c,29601517
877,ff9f7fb61f1663bcc73c7ae147d90aa4,29621106
878,2cf419c3bb924b0ac93d1f1e73ff0409,29750269
879,be5134f3324046f564ead8699c0a5a7d,29768352
880,fb2fbfae6b8b1bd9e527558247b006d8,29780026
881,2c0c316064def170b5ef1c45a1329936,29800166
882,fa7665c0e30ef6d6a8651c54c264c75b,29875887
883,2b27ca160f7cb9116e3055479da175cb,29987281
884,53456f86f6e1e7d74c9329581e37ee76,29996227
885,ce31e83fd56270e28d74e8050b065bb0,30080398
886,8a5b7ce04c8a3819c55a753e46042534,30116563
887,fbe641b3765c7c66800d1fd44a2a15ad,30119436
888,c649e2e9da00eb0c4b938ba9ccde9976,30256381
889,e9c8257c5dd8aeaa5f78924183b246e0,30260222
890,90de57fa1629588bb89b9cacba780618,30263759
891,b3f66e388c2d74efe5225fa7b8fc3f5a,30279198
892,e644336751c52b65ea489ebad6c7f66c,30283007
893,5f4afaaaabd5832bc8e24155ab30f631,30287009
894,8161c2aa8bdaeed264d62bc228b34f5a,30296541
895,3b5a74207763f7794ad61b3ce578dba0,30342445
896,eb7d7bfe82777c302007a14d4e2a46fc,30346457
897,7b6eb0db6920c30adfc9965f2156e022,30347895
898,cf408d6abe93d5647ce23e40a291584a,30556116
899,27f8ad55c62c7d209c71fac3680a959a,30729750
900,e88297fe54201bab26e9c991efbc87ad,30816140
901,5b50c0fd1036af78a99873e9300e1ac7,30817531
902,5e4016ce3eaf259023e22e08d8800f51,31126041
903,11b9e74ec8074b86568bd4dadd54047a,31129711
904,2077ffe500934c87932f27a72ec8e75c,31142202
905,cb51fb56c40143bd4cc14ba26ae9db97,31195884
906,0c4e62ac5f9d0984c52b6462c817d414,31286743
907,16e7ab12bc208934316927350f5322c6,31326696
908,3d98e956eb48084b9314f5c27dfe71e6,31335149
909,cc6b2d89d0c0fd08e2bf2fec0b538495,31422585
910,2c60ff22ff041f82c1c5b4fb727fc2c0,31439982
911,722c60bb946a1504bf95c6f4b92ef2cd,31450423
912,35b51cf50c78f90bb642dd84915ae68f,31453332
913,b2a5452273c0166608fabdc36a1b9c34,31454747
914,93c5768f2f68356218637cf2f396358e,31500528
915,20bb9deed93394ea8a7a24fb42ecdd93,31594868
916,9274c6ee56c5fac6efc59a05142ef9f7,31742563
917,6f4e2a1069ebe4853143fb2800b1188e,31827477
918,9d913f85db441ae0084670e6965f83cc,31848289
919,a317eb9b9645eec0691cb4de5dc6c3dc,31921642
920,2b9a5d76295dad5eb8806cb2d4d5b717,31950508
921,a945fef0bf52a346d6591731b026d463,32033867
922,25d3d1907003d386c542e3b5ec12748c,32052473
923,42b274bc33d4e7b2adfddf7dc6ef53a3,32058918
924,598723db892f723fa10d055d3ad6c433,32060098
925,59e86e3c339549dad28cee9fcdff745a,32076174
926,ca0f2273373e37559b7d72ae336a08e0,32202430
927,192706386a7656682d33b8ccd55e7012,32322180
928,ea5f51b87dae038e4685922bef72c592,32330254
929,51ed48c34b7d23489a24413e45dccba5,32498283
930,d9ee7bf5eb0d360cf1b008cb0f83f9bc,32572788
931,b098a74b13f9abbabcf1e7667656aa0b,32695048
932,ac1d836db08982a024ce95dbdeed2bed,32800393
933,0793a6e1ffaedd1a97596a67721f6dc2,32800665
934,56d45d70afa63ea65ed75a50d54329f0,32824091
935,02cb514a882a7fdf8b1a21138f2ddc3d,32828092
936,fde35bb3dcb9c32c2b62d5f2aae04347,32858909
937,50759942cf48942338217b9737f429be,32874379
938,5061373b676ec85363a463ee0028cdbb,32930447
939,8823e2b2a0d62eb5ef3444cc604cea82,32938304
940,92a2f6aa637c7a3bbd9f3c86be7d5c9c,32942009
941,05f3d42fa4ec640ee3cee1f238f21e12,33006560
942,4f2db72761a2cdb69694a627f3f540ae,33134156
943,0d1d903d2d8c2d291b542fd62d6e0b19,33198201
944,7c2e6c59fc217143ef65e0bff55a5230,33281256
945,c322277618c2074983816e631d45ae75,33283672
946,bfcd815aca15f3fb906c561c1a3ecab4,33288921
947,3ea8249dbc0f6f65eb126a8c18944f35,33410083
948,e3959c66e1bcdb0f58e7ab0fc9cb55c4,33510130
949,0f93fe86da7ece22302c036501b8a28f,33535549
950,0a5dad7514c8726016aa6d2da2fd6500,33549811
951,53da22e8862a7afc5990acbaabd0fd03,33641089
952,44a11d3b3426d24b4e40102849b73e94,33652206
953,9cda6a8d13bf1cefaeabde3e43e6323f,34004898
954,928984698762b003dd0cc2c3e219fe29,34207565
955,b327965d840b7d3bd9fb0e35e5b108e9,34212458
956,e3ad660a7810aa1d36f0047ad0b6dc7d,34267388
957,fc222d6c76a3963c81a31c43d9ab0635,34272190
958,eff3665747903cfb600d477989f0fc30,34408454
959,ba8122cd459b00e42e724e9420dea6f1,34433743
960,7a5d55304408f5561671242aa68c24f2,34513102
961,6acacdc4c1ad2839fbb49395037d524e,34518177
962,977256742d885116d802d116f69cd854,34528114
963,5ff5d2ef40c86d085be208f8f5d2b490,34546084
964,d2c3de4c810bb3ab118296ab955887d8,34610224
965,e2d0fe759dea7d2fb574a4e7962be826,34664325
966,6ea362d678b111c2246873478e5e9cd0,34729585
967,bd9799782045f337adc53dbdc9dc3219,34736531
968,0b3ae2083272ea210c756d0182be8c25,34819162
969,0577dd319a96cc0eb9f67448ffb7e76f,34825412
970,07294f3a9ef73c038fb8f88d316ed5ba,34851119
971,e934c426cb6680d3f8f1b22fe60c6e70,34856968
972,94063ce17afa14766a22dec6ea7d7c9f,34927192
973,4f650419388bd005451b28e99f33fc39,35036428
974,2e4a6604a7ccd741da6742dbac787814,35051647
975,828555b150d234557e237baff228604b,35088520
976,6b7c7ec4d8ef993d161ec57e77dcc028,35171754
977,2269d93ff97fee50d276c3d12183a8bd,35177647
978,1738d26d93d1d52d5af8a851c6cf6a01,35262162
979,dfeb8d3953b0099df020e7f4b0f88c6e,35286878
980,aaff9ba779795ecbb100321c53054051,35393379
981,56a492ba3bfede00b3181e4528541fdc,35424749
982,9e31ed1a6539053b603d50de331cb717,35428961
983,ccad873f6113417ed58f43773b70ecb3,35469403
984,8ae48449c73fe1bbf85eba2ba99bf8ae,35485245
985,34feddd7c1cf8b38cb330e79e51ebb2c,35495428
986,0529b0d2a5362a0e612843acd833462f,35522020
987,bc6bf7805afc69932fe7adfb3c81f492,35524244
988,1a5e46e6a2d76ef23c3c8ba7b0889b63,35529125
989,0d96ec2a021afadb93fc0aac91f76c4f,35594709
990,6dc2720f2b7ffc261f46947681632db7,35650747
991,187cf0129d9a19a3909ee6ac3f9e57fa,35669065
992,5f3064d126ccba315add5a8acb38aba0,35674875
993,3c69c76e5564edfdd88e40198cf41a2b,35705123
994,911aad336236ec6948886f9a11599584,35785521
995,cce66575257d9a2f8f9af881f2e0575b,36178861
996,bde7f2ce378ce0252a9e27f9cb2f67c5,36202978
997,e4caefc479fd984f42f0fad7f23198bc,36219062
998,ba386d57d130e17b08b9dacc50d6dbb0,36221861
999,32afd256fbb58a6bc4b5da79e57355ec,36310956
1000,6f544e1fe9f360dac174e40c0ac9ce3f,36392999
